movieId,rank,name,releaseDate,publisher,dayCount,theaterCount,amount,tickets,marketShare,totalDayCount,totalAmount,totalTickets
31668,1,突破:三千米的泳氣,2025-10-03,威剛科技股份有限公司##忠興織造廠股份有限公司##泳氣電影全媒體有限公司##呷尚寶興業股份有限公司##新東陽股份有限公司##精英開發有限公司##劇糖文創娛樂股份有限公司##中華全球護眼公益協會##日月潭力麗溫德姆溫泉酒店,3,4,679180.0,2910,0.38319726099552276,3,1787320.0,7594
22894,2,一一,2025-10-01,PONY CANYON,25,3,1260067.0,4583,1.0,25,1260067.0,4583
31541,3,熱烈,2025-09-26,儒意影業（杭州）有限公司##上海他城影業有限公司##上海淘票票影視文化有限公司##中國電影股份有限公司##上海瀚納影視文化傳媒有限公司##浙江橫店影業有限公司##萬達電影股份有限公司##天津貓眼微影文化傳媒有限公司##上海儒意影視製作有限公司##杭州中交文化發展有限公司##深圳市匯文控股有限公司##優酷信息技術（北京）有限公司##福建省中視傳播有限公司##浙江峰行天下影視文化傳媒有限公司##華數傳媒網絡有限公司##杭州佳平影業有限公司##上海有麼字影業有限公司##補拙影視傳媒（內蒙古）有限公司##浙江影視（集團）有限公司##中引文化傳媒（武漢）有限公司##北京粒粒橙傳媒有限公司##初心文化有限公司##方特影業投資有限公司##北京微夢創科網絡技術有限公司##抖音文化（廈門）有限公司,2,1,46310.0,196,0.14648729446935724,2,324680.0,1338
31579,4,拉威爾：萬丈光芒,2025-09-20,COMPAGNIE DES PHARES ET BALISES,1,1,144675.0,330,1.0,1,144675.0,330
31767,5,醜得要命,2025-09-20,Plus M Entertainment 	  	 ,1,1,94980.0,312,1.0,1,94980.0,312
31796,6,傲嬌公主的奇幻冒險,2025-09-20,ALL RIGHTS ENTERTAINMENT SAS,1,1,19720.0,68,1.0,1,19720.0,68
31836,7,8號出口,2025-09-19,TOHO,55,3,3919140.0,13040,1.0,55,3919140.0,13040
31531,8,詭鄉,2025-09-19,一群獨角鯨娛樂股份有限公司,60,3,1300019.0,4825,0.7600819155639571,60,1673479.0,6348
29380,9,失明,2025-09-19,昕璟娛樂股份有限公司##輯潛資本投資股份有限公司##周子娛樂有限公司##文化內容策進院,71,3,1220588.0,4654,0.825177304964539,71,1499583.0,5640
31570,10,無名指,2025-09-19,無限動力實業有限公司##尚乘數字媒體有限公司##四川大路影業有限公司##廣東昇格傳媒股份有限公司,58,3,420162.0,1739,0.6289330922242314,58,651942.0,2765
31801,11,鬼祭,2025-09-19,Atrium Productions Kft.,34,3,519717.0,1970,1.0,34,519717.0,1970
31191,12,病毒,2025-09-19,Contents Panda,68,3,489419.0,1992,1.0,68,489419.0,1992
