gov_id,title_zh,release_round,is_re_release,release_start,release_end,release_days,total_weeks,active_weeks,total_amount,total_tickets,avg_amount_per_week,avg_tickets_per_week,peak_amount,peak_amount_week,peak_theater_count,avg_theater_count,amount_growth_rate,decline_rate_mean,decline_rate_last,is_long_tail,status,release_initial_date,update_at,previous_round_count,previous_total_amount,re_release_gap_days,previous_avg_amount
13460,仲夏魘,2,True,2025-09-15,2025-10-19,35,5,5,1224762.0,4577.0,244952.4,915.4,537603.0,2025-09-15~2025-09-21,38,21.0,-0.084,-0.506,-0.931,False,上映中,2019-07-08,2025-10-29 01:28:26,1,2453110.0,2220,408851.67
16264,阿基拉,4,True,2025-06-23,2025-07-27,35,5,5,2370321.0,9001.0,474064.2,1800.2,1471762.0,2025-06-23~2025-06-29,52,29.2,-0.59,-0.526,-0.696,False,下檔,2020-06-22,2025-10-29 01:28:26,3,12900059.0,85,438067.27
17126,幻愛,3,True,2025-10-13,2025-10-19,7,1,1,6020.0,21.0,6020.0,21.0,6020.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2020-10-12,2025-10-29 01:28:26,2,961553.0,442,56150.65
22894,一一,1,False,2025-09-15,2025-10-19,35,5,5,4680888.0,17420.0,936177.6,3484.0,1623554.0,2025-09-22~2025-09-28,25,20.8,0.288,-0.239,-0.738,False,上映中,2025-09-15,2025-10-29 01:28:26,0,0.0,0,0.0
23548,日麗,8,True,2025-09-22,2025-10-19,28,4,3,188491.0,639.0,62830.33,213.0,67575.0,2025-09-22~2025-09-28,1,1.0,-0.109,0.003,0.008,False,上映中,2023-01-23,2025-10-29 01:28:26,7,5793982.0,43,128748.69
24046,寶可噩夢,2,True,2025-09-15,2025-10-19,35,5,3,41773.0,153.0,13924.33,51.0,17173.0,2025-09-29~2025-10-05,1,1.0,0.285,0.0,0.0,False,上映中,2023-04-17,2025-10-29 01:28:26,1,1653627.0,834,236232.43
24086,Fishmans,2,True,2025-10-06,2025-10-19,14,2,2,44536.0,161.0,22268.0,80.5,30850.0,2025-10-06~2025-10-12,4,3.5,-0.556,-0.278,-0.556,False,上映中,2023-04-17,2025-10-29 01:28:26,1,398633.0,855,56947.57
25044,之前的我們,5,True,2025-09-22,2025-10-19,28,4,2,153892.0,522.0,76946.0,261.0,97976.0,2025-09-22~2025-09-28,1,1.0,-0.429,0.0,0.0,False,上映中,2023-07-24,2025-10-29 01:28:26,4,8317520.0,127,174278.38
26305,夢行者保羅,3,True,2025-09-15,2025-10-19,35,5,3,41074.0,153.0,13691.33,51.0,18000.0,2025-09-29~2025-10-05,1,1.0,0.766,0.0,0.0,False,上映中,2023-12-04,2025-10-29 01:28:26,2,2744056.0,239,196299.72
26439,鬼才之道,5,True,2025-10-13,2025-10-19,7,1,1,6900.0,30.0,6900.0,30.0,6900.0,2025-10-13~2025-10-19,1,1.0,,,,False,上映中,2024-06-17,2025-10-29 01:28:26,4,61206196.0,36,541331.34
